,Name,NameMnemonic,StateCode,hist_mean,hist_std,hist_min,hist_max,hist_median,hist_pr60,hist_pr70,hist_pr80,hist_pr90,hist_pr95,rcp45_mean,rcp45_std,rcp45_min,rcp45_max,rcp45_median,rcp85_mean,rcp85_std,rcp85_min,rcp85_max,rcp85_median,1990_2019_mean,1990_2019_std,1990_2019_min,1990_2019_max,1990_2019_median,shifting_rcp45,shifting_rcp85
38,"Monticello, UT, Disposal and Processing Sites",MNT,UT,26.51,12.16,10.09,69.01,23.57,26.36,29.86,34.0,42.35,49.29,28.89,12.41,10.44,77.23,26.5,29.16,12.28,10.26,72.52,26.56,26.97,11.69,10.56,60.28,24.87,1,1
39,"Monument Valley, AZ, Processing Site",MON,AZ,22.13,9.97,8.03,55.21,19.72,22.09,25.12,28.94,35.07,40.98,23.69,10.51,7.87,65.02,21.4,24.16,11.56,7.51,68.65,21.49,22.54,10.27,8.43,51.87,20.39,1,1
40,"Mound, OH, Site",MND,OH,45.27,13.32,24.02,87.08,42.84,46.31,49.74,54.89,63.3,69.23,49.85,13.53,26.02,92.21,47.93,56.48,16.76,25.96,113.69,54.36,48.45,15.97,25.52,95.5,44.38,1,2
41,"Naturita, CO, Disposal Site",NAD,CO,27.32,12.21,10.05,72.81,24.91,27.59,30.0,35.11,41.68,49.39,28.28,11.15,10.63,71.81,26.07,29.76,12.66,10.87,77.39,27.47,27.46,12.24,11.43,64.99,24.68,1,1
42,"Naturita, CO, Processing Site",NAP,CO,30.36,13.79,11.02,82.0,27.17,30.19,33.64,38.35,46.86,55.25,31.27,12.5,11.56,80.42,28.93,33.06,14.27,12.14,84.95,30.23,30.69,14.1,12.92,75.08,27.8,1,1
43,"Parkersburg, WV, Disposal Site",PKB,WV,45.91,12.46,25.14,83.87,44.22,46.77,50.48,54.93,62.08,68.82,49.61,12.98,26.86,97.08,47.67,56.11,16.15,28.56,115.23,53.71,49.95,16.39,28.55,98.72,46.2,1,2
44,"Pinellas County, FL, Site",PIN,FL,76.19,39.31,31.52,251.18,66.81,72.37,82.84,96.51,117.63,136.87,77.97,33.87,32.89,232.84,70.58,87.7,40.94,30.82,261.62,78.36,79.19,37.89,35.7,207.7,69.88,1,1
45,"Piqua, OH, Decommissioned Reactor Site",PIQ,OH,45.29,14.1,23.81,89.02,42.18,45.21,49.33,55.66,65.2,71.92,48.54,14.13,23.47,93.81,46.17,54.18,17.52,26.02,117.97,51.25,48.16,16.42,26.34,94.19,43.63,1,2
46,"Pre-Gondola and Trencher, MT, Site",PGD,MT,25.0,11.02,9.28,62.47,22.56,24.93,27.86,32.03,39.65,44.96,25.82,11.14,8.96,71.83,23.64,26.29,11.98,9.08,75.62,23.86,25.84,11.45,10.14,60.3,23.53,1,1
47,"Pre-Schooner II, ID, Site",PSC,ID,20.21,8.03,8.95,48.7,18.4,20.25,22.56,25.53,30.02,34.59,22.55,8.4,9.19,56.31,20.81,23.83,9.52,9.83,57.03,21.91,20.52,7.85,9.63,43.88,18.76,1,1
48,"Rifle New, CO, Processing Site",RFN,CO,30.98,12.03,13.64,71.21,28.6,31.2,34.2,38.71,46.2,53.31,33.04,11.4,14.0,74.48,30.94,34.33,12.39,14.45,75.43,32.07,31.59,12.25,14.64,66.23,28.7,1,1
49,"Rifle Old, CO, Processing Site",RFO,CO,30.98,12.03,13.64,71.21,28.6,31.2,34.2,38.71,46.2,53.31,33.04,11.4,14.0,74.48,30.94,34.33,12.39,14.45,75.43,32.07,31.59,12.25,14.64,66.23,28.7,1,1
50,"Rifle, CO, Disposal Site",RFL,CO,30.98,12.03,13.64,71.21,28.6,31.2,34.2,38.71,46.2,53.31,33.04,11.4,14.0,74.48,30.94,34.33,12.39,14.45,75.43,32.07,31.59,12.25,14.64,66.23,28.7,1,1
51,"Rio Blanco, CO, Site",RBL,CO,24.38,9.38,10.49,60.63,22.81,24.7,27.36,30.41,35.12,40.39,26.65,9.73,11.3,64.84,24.64,28.05,11.04,10.86,75.61,25.99,25.05,9.47,11.17,52.22,23.48,1,1
52,"Riverton, WY, Processing Site",RVT,WY,19.67,7.59,8.6,46.37,18.2,20.02,21.86,24.74,29.28,32.81,21.41,8.19,8.26,53.24,19.8,21.63,8.44,8.65,54.3,19.96,19.92,7.32,9.64,40.41,18.43,1,1
53,"Rocky Flats, CO, Site",RFS,CO,29.37,11.66,12.58,68.48,26.89,28.97,33.0,37.15,44.19,51.12,31.38,12.39,11.88,78.62,28.95,31.72,13.83,12.51,88.29,28.59,30.16,12.46,13.21,65.54,27.39,1,1
54,"Rulison, CO, Site",RUL,CO,32.43,13.23,14.18,79.21,29.64,32.23,35.61,41.35,48.67,57.58,34.46,12.45,14.47,79.49,32.26,35.39,12.93,15.2,78.87,33.21,33.0,12.99,15.4,68.62,30.1,1,1
55,"Salmon, MS, Site",SAL,MS,83.16,28.98,38.47,176.54,78.22,83.9,92.19,103.76,122.67,136.74,87.85,30.5,38.5,202.69,82.7,100.79,40.27,39.79,256.51,91.93,91.06,35.89,43.44,188.41,82.57,1,1
56,"Salt Lake City, UT, Disposal Site",SLD,UT,20.12,8.18,8.55,47.97,18.28,20.06,22.35,25.85,30.57,35.16,22.07,8.64,8.53,56.91,20.16,22.76,9.37,8.3,58.72,20.91,20.27,8.4,9.8,44.54,18.16,1,1
57,"Salt Lake City, UT, Processing Site",SLP,UT,36.95,13.95,15.58,84.7,34.4,37.61,41.9,46.47,53.93,61.0,40.04,13.83,16.92,92.49,38.03,42.1,14.51,17.12,94.67,40.05,38.05,13.56,17.89,75.86,36.05,1,1
58,"Sherwood, WA, Disposal Site",SHE,WA,20.03,7.0,9.35,44.56,18.95,20.37,21.98,24.63,28.58,32.4,22.67,7.75,10.38,55.99,21.2,24.2,8.07,10.59,55.55,22.88,21.19,7.68,10.3,43.02,19.72,1,2
59,"Shiprock, NM, Disposal Site",SHP,NM,21.05,9.01,7.74,52.79,19.06,21.35,23.56,26.54,32.59,37.21,22.29,9.06,8.06,54.68,20.6,22.69,9.52,7.94,58.39,20.51,20.9,8.82,8.54,46.85,19.32,1,1
60,"Shirley Basin South, WY, Disposal Site",SBS,WY,22.18,8.95,9.02,53.35,20.35,22.37,24.87,28.23,33.72,37.93,23.01,8.84,9.19,58.7,21.45,23.53,9.48,9.43,59.51,21.58,21.96,8.26,10.2,44.87,20.4,1,1
61,"Shoal, NV, Site",SHL,NV,15.84,7.13,5.64,39.54,14.35,15.99,18.17,20.71,24.84,28.79,16.82,7.88,5.25,48.19,15.03,17.0,7.95,5.12,47.59,15.38,15.93,7.39,5.98,37.21,14.58,1,1
62,"SiteAPlotM, IL, Decommissioned Reactor Site",SAM,IL,49.0,16.92,24.16,111.73,45.68,48.99,53.53,59.28,69.76,78.54,52.49,17.62,25.02,122.62,49.26,58.09,19.83,26.32,132.15,54.37,52.34,18.59,26.21,101.17,47.21,1,2
63,"Slick Rock East, CO, Processing Site",SRE,CO,28.49,13.11,10.49,77.58,25.7,28.03,31.6,36.32,43.9,52.27,29.68,12.34,10.75,78.33,27.11,31.21,13.82,10.97,81.37,28.67,28.78,13.4,11.64,70.41,25.86,1,1
64,"Slick Rock West, CO, Processing Site",SRW,CO,28.49,13.11,10.49,77.58,25.7,28.03,31.6,36.32,43.9,52.27,29.68,12.34,10.75,78.33,27.11,31.21,13.82,10.97,81.37,28.67,28.78,13.4,11.64,70.41,25.86,1,1
65,"Slick Rock, CO, Disposal Site",SRD,CO,28.49,13.11,10.49,77.58,25.7,28.03,31.6,36.32,43.9,52.27,29.68,12.34,10.75,78.33,27.11,31.21,13.82,10.97,81.37,28.67,28.78,13.4,11.64,70.41,25.86,1,1
66,"Spook, WY, Disposal Site",SPK,WY,24.97,9.6,10.51,57.69,22.9,25.12,27.89,31.37,36.95,42.41,26.39,10.12,11.04,63.61,24.29,27.13,10.54,10.83,64.47,25.12,25.33,9.65,11.26,52.39,23.8,1,1
67,"Tonopah Test Range, NV, Site",TTR,NV,17.49,9.76,5.3,58.71,15.5,17.33,19.7,22.74,28.76,32.95,19.15,10.19,5.29,63.91,16.97,19.56,10.34,5.03,64.91,17.32,18.41,9.93,5.84,50.06,16.49,1,1
68,"Tuba City, AZ, Disposal Site",TUB,AZ,25.09,11.54,8.68,63.7,22.7,25.45,28.39,32.37,40.31,46.8,26.9,12.32,7.83,74.24,24.5,27.39,12.86,7.93,75.9,24.92,25.26,10.93,10.07,53.96,23.2,1,1
69,"Utah, UT, Site",UTA,UT,16.15,6.45,6.77,37.84,14.85,16.5,18.04,20.54,24.91,27.98,17.12,6.49,6.55,40.39,15.8,17.79,6.93,6.91,42.66,16.41,16.25,6.28,7.2,33.6,14.99,1,1
70,"Weldon Spring, MO, Site",WEL,MO,48.16,15.91,25.24,105.3,44.85,48.28,52.13,58.94,68.7,77.31,51.58,16.52,25.06,111.21,48.3,55.7,19.75,25.14,141.71,52.3,51.73,20.32,27.67,121.89,47.07,1,2
